"0","five_metropolis <- c(""İstanbul"",""Ankara"",""İzmir"",""Bursa"",""Adana"")"
"0",""
"0","mean_age_of_mother_by_statistic %>%"
"0","  filter(province %in% five_metropolis, year %in% c(2019,2020,2021)) %>%"
"0","  ggplot(aes(x = year, y= mother_mean_age)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(), alpha = 0.75) +"
"0","  facet_grid(. ~province) +"
"0","  ylim(0,35) +"
"0","  geom_text(aes(label = sprintf(""%.2f"",mother_mean_age)), fontface = ""bold"", vjust = 1.5, colour = ""white"", size = 3) +"
"0","  labs(x = ""\n Years"", y = ""Mean Mother Age\n"", title = ""\n Mean Mother Age by Year and Metropolis \n"") +"
"0","  theme(plot.title = element_text(hjust = 0.5), "
"0","        axis.title.x = element_text(face=""bold"", colour=""darkgreen"", size = 12),"
"0","        axis.title.y = element_text(face=""bold"", colour=""darkgreen"", size = 12),"
"0","        legend.title = element_text(face=""bold"", size = 10),"
"0","        strip.background = element_rect(fill=""lightblue"", colour=""black"", size=1),"
"0","        strip.text = element_text(face=""bold"", size=rel(1.2))) +"
"0","  labs(title = ""Mean Age of Mother by Metropolis in the last 3 years"")"
