"0","  df5 %>%"
"0","  ggplot() + "
"0","  geom_line(aes(x = year, y = domestic, group=1, colour=""domestic"")) +"
"0","  geom_line(aes(x = year, y = international, group=1, colour=""international"")) + "
"0","  facet_wrap( ~ airport) +"
"0","  theme(axis.text.x = element_text(angle=90,vjust=1,hjust=1, size=5)) +"
"0","  theme(strip.text.x = element_text(size = 5)) +"
"0","  theme(legend.position = ""top"") +"
"0","  scale_color_manual(name = ""operation_type"", values = c(""domestic"" = ""darkblue"", ""international"" = ""red"")) +"
"0","  ylab(""Tons*100000"") +"
"0","  labs(title = ""Freight Load in Tons by Operation Type"")"
